time,vc_mean,vc_std,vc_min,vc_max,temp_mean,pr_mean
2002-01-01,0.024905070819902963,0.045285418140985884,0.0,0.11078088270892078,25.308288823922165,0.03742549265592037
2002-02-01,0.128729432670636,0.018298525893582177,0.09349785641981426,0.17048540551956015,29.45293442779584,0.032040820020515705
2002-03-01,0.06902253731264978,0.05742656517314551,0.0,0.16736231078293737,31.911724966474015,0.14880659395350512
2002-04-01,0.020300842245054553,0.03597863257797108,0.0,0.11985604701439528,32.98142431218663,0.140583435253438
2002-05-01,0.042872758388843205,0.05317902236308596,0.0,0.14433269298544105,32.28909908006706,0.14213925801795443
2002-06-01,0.3463188236802756,0.022709337234538718,0.2738147769109367,0.3858223281636575,28.882335057320148,0.8046900341282199
2002-07-01,0.05843992603797124,0.11935422269825582,0.0,0.30415203020816045,25.169438496375495,0.8013793666267272
2002-08-01,0.0,0.0,0.0,0.0,21.21768668809966,0.7992906598298585
2002-09-01,0.0,0.0,0.0,0.0,18.073125922347828,0.7857299341281194
2002-10-01,0.0,0.0,0.0,0.0,17.227780945344197,0.31023671430515304
2002-11-01,0.0,0.0,0.0,0.0,17.885068219894098,0.037628005371547174
2002-12-01,0.0,0.0,0.0,0.0,20.767622413151063,0.027000079412377316
2003-01-01,0.018480250198627778,0.043735931186544265,0.0,0.14280190321144778,25.161819825845424,0.03383004744030889
2003-02-01,0.13236571204442554,0.012380053165469567,0.10545349621183316,0.16749364997914776,29.30683474359013,0.040294049475602785
2003-03-01,0.06745694881733307,0.051135723285845466,0.0,0.16914419931299485,32.07522630363888,0.1470448560528638
2003-04-01,0.02492750030235695,0.04654658529500517,0.0,0.16505437245388058,33.023233573044855,0.16796145920806205
2003-05-01,0.08323679285020001,0.06236978750220809,0.0,0.17504248201462982,31.652270456127265,0.14375326753600212
2003-06-01,0.3413876021960514,0.025315652173101152,0.28885671615655695,0.37590015648213515,29.126343605192737,0.7909930029194236
2003-07-01,0.03373259672592632,0.09349492511569597,0.0,0.29881350779822896,24.903293029523365,0.794753450058926
2003-08-01,0.0,0.0,0.0,0.0,21.275802820756248,0.7788687811662822
2003-09-01,0.0,0.0,0.0,0.0,17.89411980146418,0.8010745889200092
2003-10-01,0.0,0.0,0.0,0.0,16.711923118280694,0.3090295239095812
2003-11-01,0.0,0.0,0.0,0.0,18.058333485594712,0.025402620126390538
